make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/pager.o
  HOSTCC  scripts/kallsyms
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  HOSTCC  scripts/sorttable
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  INSTALL /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/sign-file
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  INSTALL libsubcmd_headers
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  LEX     scripts/genksyms/lex.lex.c
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  HDRINST usr/include/asm-generic/fcntl.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/asm-generic/ipcbuf.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/msgbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  HDRINST usr/include/asm-generic/resource.h
  LD      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  HDRINST usr/include/asm-generic/kvm_para.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  HDRINST usr/include/asm-generic/unistd.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  AR      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  HDRINST usr/include/asm-generic/param.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  HDRINST usr/include/asm-generic/termbits-common.h
  CC      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/signal-defs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  HDRINST usr/include/asm-generic/sembuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  HDRINST usr/include/asm-generic/auxvec.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  HDRINST usr/include/asm-generic/stat.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  HDRINST usr/include/asm-generic/bitsperlong.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt2712-evb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  HDRINST usr/include/asm-generic/int-ll64.h
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  HDRINST usr/include/asm-generic/shmbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/int-l64.h
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6755-evb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dtb
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/mman-common.h
  DTC     arch/arm64/boot/dts/mediatek/mt6779-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-evb.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3737-0000+p3701-0000.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  HDRINST usr/include/asm-generic/siginfo.h
  DTC     arch/arm64/boot/dts/mediatek/mt6797-evb.dtb
  HDRINST usr/include/asm-generic/swab.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  HDRINST usr/include/asm-generic/poll.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-rfb1.dtb
  HDRINST usr/include/asm-generic/termbits.h
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  HDRINST usr/include/asm-generic/setup.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-bananapi-bpi-r64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  HDRINST usr/include/asm-generic/statfs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-rfb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/socket.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  HDRINST usr/include/asm-generic/signal.h
  DTC     arch/arm64/boot/dts/mediatek/mt7986b-rfb.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  HDRINST usr/include/asm-generic/ucontext.h
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  HDRINST usr/include/asm-generic/types.h
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana-rev7.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-evb.dtb
  HDRINST usr/include/drm/mga_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-evb.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  HDRINST usr/include/drm/virtgpu_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-burnet.dtb
  HDRINST usr/include/drm/tegra_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-cozmo.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-damu.dtb
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  HDRINST usr/include/drm/vgem_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  HDRINST usr/include/drm/qxl_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/i810_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14.dtb
  HDRINST usr/include/drm/armada_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14-sku2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/msm_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-juniper-sku16.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kappa.dtb
  HDRINST usr/include/drm/amdgpu_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dtb
  HDRINST usr/include/drm/v3d_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  HDRINST usr/include/drm/drm_sarea.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku0.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku1.dtb
  HDRINST usr/include/drm/vc4_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  HDRINST usr/include/drm/etnaviv_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu-sku22.dtb
  HDRINST usr/include/drm/lima_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku16.dtb
  HDRINST usr/include/drm/sis_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku272.dtb
  HDRINST usr/include/drm/via_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku288.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  HDRINST usr/include/drm/exynos_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku32.dtb
  HDRINST usr/include/drm/drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  HDRINST usr/include/drm/omap_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  HDRINST usr/include/drm/r128_drm.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  HDRINST usr/include/drm/panfrost_drm.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/drm/nouveau_drm.h
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku0.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku176.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dtb
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/linux/dma-heap.h
  DTC     arch/arm64/boot/dts/mediatek/mt8186-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-hayato-r1.dtb
  HDRINST usr/include/linux/fscrypt.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-spherion-r0.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-evb.dtb
  HDRINST usr/include/linux/amt.h
  HDRINST usr/include/linux/fcntl.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-cherry-tomato-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-natrium.dtb
